q18
Country,q#3,q#4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14,q#15,q#16,q#17_population,q#17_median_age,q#17_#_of_people_aged_65_older,q#17_#_of_people_aged_70_older,q#17_economic_performance,q#17_death_rates_due_to_heart_disease,q#17_diabetes_prevalence,q#17_#_of_female_smokers,q#17_#_of_male_smokers,q#17_handwashing_facilities,q#17_hospital_beds_per_thousand_people,q#17_life_expectancy,q#17_human_development_index
Afghanistan,58542,2565,0.51,1.53,1.0361282051282046,0.0776868040762656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240000,,240000,38928341.0,18.6,2.581,1.337,1803.987,597.029,9.59,,,37.746,0.5,64.83,0.511
Africa,4487054,119604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11836938,4714005,16763320,1340598113.0,,,,,,,,,,,,
Albania,130270,2367,0.66,1.65,1.052177215189873,0.03271829770870052,,,,,,,,,,,,,,,,,1.0,4562.0,1418.4976076555024,1606403.5227215495,592932,0.032,0.409,0.1884331683168317,0.006745230682040977,2.4,31.6,7.110396039603962,25.370733506518967,6073,655,391351,2877800.0,38.0,13.188,8.643,11803.431,304.195,10.08,7.1,51.2,,2.89,78.57,0.795
Algeria,120562,3190,0.73,2.0,1.0431486146095723,0.05643164793888674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000,43851043.0,29.1,6.211,3.857,13913.839,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748
Andorra,13007,123,0.09,1.68,0.9586616161616157,0.16616916832466078,,,,,,,,,,,,,,,,,,,,,177079,0.064,0.157,0.0921588785046729,0.0004366756922001922,6.4,15.6,11.356074766355139,5.392556555157655,21733,4681,26414,77265.0,,,,,109.135,7.97,29.0,37.8,,,83.73,0.868
Angola,25279,574,0.88,1.3,1.0773101265822789,0.01424751141643967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395447,,395447,32866268.0,16.8,2.405,1.362,5819.495,276.045,3.94,,,26.664,,61.15,0.581
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5835,,5835,15002.0,,,,,,,,,,,81.88,
Antigua and Barbuda,1222,31,0.33,1.33,0.75,0.07579130434782609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29754,,29754,97928.0,32.1,6.933,4.631,21490.943,191.511,13.17,,,,3.8,77.02,0.778
Argentina,2824652,61176,0.86,2.17,1.139824120603015,0.04169167760915128,,,,,,,,,,,,,,,,,1.0,63643.0,18894.940639269407,200860174.01930732,8275984,0.012,0.439,0.21909490740740728,0.01234102571480624,2.3,83.3,7.455787037037043,108.37413317686902,6149835,867444,7017279,45195777.0,31.9,11.198,7.441,18933.907,191.032,5.5,16.2,27.7,,5.0,76.67,0.845
Armenia,212114,3984,0.63,1.6,1.0820300751879701,0.05823322215312718,,,,,,,,,,,,,,,,,117.0,6354.0,2822.6688741721855,2082772.115521249,951500,0.049,0.504,0.20426865671641795,0.01341151488824534,2.0,20.4,7.0768656716417935,21.437101618771813,0,,0,2963234.0,35.7,11.232,7.571,8787.58,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48061,19889,67950,106766.0,41.2,13.085,7.452,35973.781,,11.62,,,,,76.29,
Asia,36102611,486137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180909399,52714115,460934603,4639847425.0,,,,,,,,,,,,
Australia,29653,910,0.38,2.45,1.036838235294118,0.17562309147923877,,,,,,,,,,,,,,,,,4357.0,101274.0,41380.004048582996,407600304.530348,16488916,0.0,0.038,0.0020128534704370194,2.4552534017089495e-05,26.4,15342.2,2749.713110539847,6535703.423298552,159294,,1914347,25499881.0,37.9,15.504,10.129,44648.71,107.791,5.07,13.0,16.5,,3.84,83.44,0.944
Austria,604823,10055,0.44,3.13,1.1072439024390233,0.1619955746579417,6.0,709.0,235.33420365535247,44945.50710687237,52.0,3985.0,1057.3707571801567,1120000.3690665283,,,,,,,,,2376.0,2945871.0,77435.16449086161,34051384668.440304,29597609,0.004,0.247,0.05687313432835818,0.004313834651370015,4.1,249.1,64.83171641791043,3992.8709716807753,1986215,774946,2761161,9006400.0,44.4,19.202,13.748,45436.686,145.183,6.35,28.4,30.9,,7.37,81.54,0.922
Azerbaijan,309789,4307,0.41,1.86,1.0980102040816322,0.10874757132444815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,934906,477575,1412481,10139175.0,32.4,6.018,3.871,15847.419,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756
Bahamas,9976,196,0.19,2.21,1.0229041916167658,0.1494349788447058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,15000,393248.0,34.3,8.996,5.2,27717.847,235.954,13.17,3.1,20.4,,2.9,73.92,0.814
Bahrain,169254,617,0.85,1.48,1.0852450980392156,0.020269057574009996,,,,,,,,,,,,,,,,,232.0,23177.0,10113.438095238096,18661020.531882085,3967761,0.009,0.079,0.040051724137931004,0.000286467767963309,12.6,110.9,31.722660098522194,327.61697420466396,646919,509887,1156806,1701583.0,32.4,2.372,1.387,43290.705,151.689,16.52,5.8,37.6,,2.0,77.29,0.852
Bangladesh,739703,10869,0.79,2.8,1.1136745406824156,0.12093085470615386,,,,,,,,,,,,,,,,,3.0,34968.0,12707.675544794189,43152042.34509201,5248270,0.009,0.243,0.12844938271604933,0.004402805462581923,4.1,113.1,12.814074074074076,175.79627105624144,5798880,2155296,7954176,164689383.0,27.5,5.098,3.262,3523.984,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632
Barbados,3820,44,0.45,1.2,0.8939298245614038,0.03983999507540781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71350,,71350,287371.0,39.8,14.952,9.473,16978.068,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814
Belarus,350221,2473,0.66,2.66,1.0905927835051556,0.10525918469019024,,,,,,,,,,,,,,,,,1000.0,21452.0,9494.307692307691,20334565.328402366,5723427,0.001,0.122,0.056357843137254914,0.001138670967896963,8.2,1424.2,41.672549019607835,8910.845128796616,244000,84500,328500,9449321.0,40.3,14.799,9.788,17167.967,443.129,5.18,10.5,46.1,,11.0,74.79,0.823
Belgium,968107,23954,0.62,2.77,1.126553398058252,0.16699685879913284,23.0,1474.0,466.935,162997.800775,130.0,7461.0,2171.675,3452604.319375,,,,,70.408,4759.588,1172.2255862068967,1241160.1666810703,82.0,87170.0,29150.292565947242,397041809.4012158,12155672,0.009,0.327,0.08339659367396599,0.0057524826161341695,3.1,111.1,26.43771289537718,693.0514974455513,2608673,746704,3355377,11589616.0,41.8,18.571,12.849,42658.576,114.898,4.29,25.1,31.4,,5.64,81.63,0.931
Belize,12599,321,0.58,1.45,0.935289575289576,0.04639711691835244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38176,,38176,397621.0,25.0,3.853,2.279,7824.362,176.957,17.11,,,90.083,1.3,74.62,0.716
Benin,7720,97,0.83,1.15,0.9645428571428573,0.006852791020408167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12123198.0,18.8,3.244,1.942,2064.236,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30094,22243,52337,62273.0,,,,50669.315,139.547,13.0,,,,,82.59,
Bhutan,1008,1,0.26,1.48,0.7964285714285712,0.0854500268528464,,,,,,,,,,,,,,,,,2.0,15058.0,1666.1246612466125,4807679.778497513,681537,0.0,0.012,0.0021804123711340224,5.323121479434583e-06,83.6,18720.3,2122.371306818182,15350893.909261929,479495,,479495,771612.0,28.6,4.885,2.977,8708.597,217.066,9.75,,,79.807,1.7,71.78,0.654
Bolivia,295892,12783,0.71,1.58,1.0948578811369523,0.05901257670145357,,,,,,,,,,,,,,,,,1.0,13347.0,2755.8130081300815,6011557.333597726,1079928,0.06,0.636,0.29016624685138565,0.02549839553578793,1.6,16.8,4.910831234256932,9.041922986631475,431138,188656,619794,11673029.0,25.4,6.704,4.393,6885.829,204.299,6.89,,,25.383,1.1,71.51,0.718
Bosnia and Herzegovina,194733,8203,0.83,1.6,1.1315656565656562,0.041795528517498216,,,,,,,,,,,,,,,,,-75493.0,16699.0,2175.3695652173915,24742473.261972275,884114,0.011,0.742,0.17858510638297878,0.013180806586690809,1.3,87.4,11.82234042553192,230.33966047985516,,,15000,3280815.0,42.5,16.569,10.711,11713.895,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78
Botswana,45855,691,0.81,1.34,1.0585858585858592,0.027583858789919403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31628,,31628,2351625.0,25.8,3.941,2.242,15807.374,237.372,4.81,5.7,34.4,,1.8,69.59,0.735
Brazil,14237078,386416,0.9,2.7,1.1659506172839502,0.10592187410455725,,,,,,,,,,,,,,,,,,,,,6421441,,,,,,,,,26501024,10838229,37339253,212559409.0,33.5,8.552,5.06,14103.452,177.961,8.11,10.1,17.9,,2.2,75.88,0.765
Brunei,223,3,0.0,0.81,0.20626903553299492,0.07982542000566879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2323,,2323,437483.0,32.4,4.591,2.382,71809.251,201.285,12.79,2.0,30.9,,2.7,75.86,0.838
Bulgaria,396302,15826,0.59,1.8,1.1050251256281411,0.06557826570036111,8.0,813.0,229.58201058201058,56284.08454410571,132.0,10649.0,2921.60582010582,8971318.857849725,,,,,,,,,295.0,20611.0,6565.047619047619,22715593.766439907,2419383,0.012,0.406,0.1261002710027101,0.012721781273639295,2.5,85.0,17.423848238482393,225.56051527236136,556719,160221,716940,6948445.0,44.7,20.801,13.272,18563.307,424.688,5.81,30.1,44.4,,7.454,75.05,0.816
Burkina Faso,13231,156,0.71,1.46,1.0098730964466995,0.024622572727975474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20903278.0,17.6,2.409,1.358,1703.102,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452
Burundi,3759,6,0.6,1.27,0.9347741935483874,0.04149269094693028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11890781.0,17.5,2.562,1.504,702.225,293.068,6.05,,,6.144,0.8,61.58,0.433
Cambodia,8848,61,0.03,1.7,0.614550128534704,0.22996104440229712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282196,633770,1915966,16718971.0,25.6,4.412,2.385,3645.07,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594
Cameroon,65998,991,0.31,1.53,0.8423907455012857,0.11139299898890441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,400,26545864.0,18.8,3.165,1.919,3364.926,244.661,7.2,,,2.735,1.3,59.29,0.563
Canada,1172697,23870,0.72,2.85,1.1334889434889432,0.13789249557799926,0.0,1367.0,402.036496350365,94866.13735414781,4.0,4879.0,1868.9756690997567,1794227.0067072774,,,,,,,,,18.0,154862.0,73275.31325301205,1675862369.092234,30411387,0.0,0.14,0.03641818181818183,0.0006784069421487603,7.1,181.7,50.42700228832956,1873.772177054915,10744946,1001263,11746209,37742157.0,41.4,16.984,10.797,44017.591,105.599,7.37,12.0,16.6,,2.5,82.43,0.929
Cape Verde,21784,201,0.89,1.34,1.0788919667590013,0.013305697470093079,,,,,,,,,,,,,,,,,50.0,1619.0,435.53090909090906,55903.478135537196,,0.071,0.216,0.14702484472049676,0.0008186577678330312,4.6,14.1,7.096273291925466,2.4850792793487906,2184,,2184,555988.0,25.7,4.46,3.437,6222.554,182.219,2.42,2.1,16.5,,2.1,72.98,0.665
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34786,28988,63774,65720.0,,,,49903.029,,13.22,,,,,83.92,
Central African Republic,6224,85,0.17,1.65,0.6306303724928366,0.13011880033825668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4829764.0,18.3,3.655,2.251,661.24,435.727,6.1,,,16.603,1.0,53.28,0.397
Chad,4747,169,0.51,1.37,0.9713239436619739,0.04314838801825035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16425859.0,16.7,2.486,1.446,1768.153,280.995,6.1,,,5.818,,54.24,0.398
Chile,1155902,25641,0.8,2.86,1.124367245657568,0.0979422174879471,,,,,,,,,,,,,,,,,2759.0,79262.0,33085.21164021164,347604827.9763725,12574563,0.043,0.364,0.11754959785522802,0.007301346735763214,2.7,23.3,12.057908847184988,33.41846962171797,7905200,6017265,13922465,19116209.0,35.4,11.087,6.938,22767.037,127.993,8.46,34.2,41.5,,2.11,80.18,0.851
China,102872,4850,0.19,3.45,1.0044956140350874,0.25795325436672817,,,,,,,,,,,,,,,,,,,,,160000000,,,,,,,,,,,216084000,1439323774.0,38.7,10.641,5.929,15308.712,261.899,9.74,1.9,48.4,,4.34,76.91,0.761
Colombia,2740544,70446,0.68,2.22,1.1344249999999996,0.059107669375,,,,,,,,,,,,,,,,,10885.0,93133.0,42633.301242236026,280837781.6080109,14095309,0.098,0.332,0.21783280757097773,0.003522574570350984,3.0,10.2,5.040063091482645,3.0873854849784563,2998063,1320251,4318314,50882884.0,32.2,7.646,4.312,13254.949,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767
Comoros,3826,146,0.6,1.24,0.8136391437308865,0.025426206174190346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869595.0,20.4,2.963,1.726,1413.89,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.554
Congo,10084,139,0.2,0.94,0.548037634408602,0.04689372976644699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,5518092.0,19.0,3.402,2.063,4881.406,344.094,7.2,1.7,52.3,47.964,,64.57,0.574
Costa Rica,236930,3136,0.74,1.53,1.1213098236775825,0.03470659670450291,,,,,,,,,,,,,,,,,1.0,6308.0,1857.3795620437957,1639132.6685847233,763383,0.022,0.426,0.2227037037037035,0.01630894924554184,2.3,45.5,8.188641975308647,68.20994506934919,450593,247734,698327,5094114.0,33.6,9.468,5.694,15524.995,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81
Cote d'Ivoire,45765,279,0.57,1.48,1.0685166240409198,0.047158413406505714,,,,,,,,,,,,,,,,,68.0,5774.0,1562.969014084507,1291880.3793215635,577798,0.015,0.295,0.08249863760217979,0.0037909475458277955,3.4,65.2,20.36348773841963,208.44885759044908,109077,,109077,26378275.0,18.7,2.933,1.582,3601.006,303.74,2.42,,,19.351,,57.78,0.538
Croatia,318837,6784,0.13,3.35,1.1176441102756896,0.26299294602420836,,,,,4.0,2976.0,883.0623306233063,754717.2020769529,,,,,0.0,2361.091,649.6616603773583,459170.3631642242,8.0,12596.0,4089.1988950276245,12061971.225634137,1734234,0.0,0.363,0.11996323529411784,0.00988684913855248,2.8,2797.2,96.1901960784314,128095.88269800077,593972,152906,746878,4105268.0,44.0,19.724,13.053,22669.797,253.782,5.59,34.3,39.9,,5.54,78.49,0.851
Cuba,99208,569,0.54,2.24,1.0940256410256413,0.06847738395792242,,,,,,,,,,,,,,,,,107.0,22418.0,8735.189873417721,43228743.86015061,3450918,0.001,0.077,0.019275064267352163,0.000307669840934173,13.0,1177.4,144.99254498714646,30379.022540823808,,,,11326616.0,43.1,14.738,9.719,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67614,16402,84016,164100.0,41.7,16.367,10.068,,,11.62,,,,,78.88,
Cyprus,60681,297,0.62,1.84,1.1059746835443038,0.08080886011857073,0.0,39.0,10.608374384236454,133.25795942633886,0.0,271.0,66.42610837438424,5458.59921983062,0.986,26.632,8.49231707317073,62.97483470434265,0.986,173.601,48.63805172413793,2869.76244780767,400.0,69068.0,12249.352185089974,271382236.8194104,4770915,0.0,0.06,0.013469973890339397,0.00023606633080871777,16.7,2130.5,309.474412532637,131848.5976220439,165558,58794,224352,875899.0,37.3,13.416,8.563,32415.132,141.171,9.24,19.6,52.7,,3.4,80.98,0.887
Czechia,1615461,28863,0.64,2.49,1.111358024691359,0.10650753848498705,0.0,2064.0,538.2946859903382,365267.7150925342,0.0,9464.0,3008.915458937198,10077674.28995426,14.02,2988.198,956.7650526315789,963526.4557578042,8.011,14510.383,5055.72248275862,26985695.203837667,4537.0,369485.0,67556.96153846153,4613103047.148093,,0.017,0.321,0.1420263157894739,0.00607234141274238,3.1,58.8,11.720175438596492,145.123364881502,1844287,937516,2781560,10708982.0,43.3,19.027,11.58,32605.906,227.485,6.82,30.5,38.3,,6.63,79.38,0.9
Democratic Republic of Congo,29405,752,0.93,1.28,1.0786269430051818,0.011120135439877577,,,,,,,,,,,,,,,,,36.0,1217.0,374.27377521613835,46186.49853416273,,0.053,0.452,0.19435294117647064,0.008182213667820069,2.2,19.0,6.56875,11.912810202205883,,,,89561404.0,17.0,3.02,1.745,808.133,318.949,6.1,,,4.472,,60.68,0.48
Denmark,247157,2473,0.67,2.08,1.0793627450980388,0.06744861351403307,0.0,141.0,38.002985074626864,1461.4358119848516,9.0,964.0,231.14285714285714,60419.94982993198,,,,,0.995,993.757,218.2485666666667,56474.99935287889,1.0,208205.0,57636.13033175356,3009889874.0090804,24322447,0.001,0.195,0.018071078431372487,0.0008537817125624761,5.1,964.0,191.08774509803936,29408.370732170315,1192439,565934,1758373,5792203.0,42.3,19.677,12.325,46682.515,114.767,6.41,19.3,18.8,,2.5,80.9,0.94
Djibouti,10738,132,0.35,1.9,1.0565171503957793,0.1298258644815895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,988002.0,25.4,4.213,2.38,2705.406,258.037,6.05,1.7,24.5,,1.4,67.11,0.524
Dominica,173,,0.06,0.29,0.15330188679245277,0.0030806069775720897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18273,4818,23091,71991.0,,,,9673.367,227.376,11.62,,,,3.8,75.0,0.742
Dominican Republic,263470,3448,0.8,2.31,1.0770277078085655,0.04763499419449397,,,,,,,,,,,,,,,,,134.0,11329.0,3462.434017595308,3888278.920133126,1378669,0.084,0.404,0.197420918367347,0.004845493746095377,2.5,12.0,5.6859693877551045,3.5694204888588086,909898,600000,1509898,10847904.0,27.6,6.981,4.419,14600.861,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756
Ecuador,371306,18062,0.9,2.82,1.10695,0.0693586975,,,,,,,,,,,,,,,,,-3743.0,12181.0,2992.0846153846155,4884312.185147929,1186632,0.17,0.407,0.2732909090909091,0.0031734335537190084,2.5,5.9,3.8159090909090914,0.5960650826446281,486524,188986,675510,17643060.0,28.1,7.104,4.458,10581.936,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759
Egypt,220658,12959,0.45,1.72,1.076608910891088,0.05431894605920989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660000,,660000,102334403.0,25.3,5.159,2.891,10550.206,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707
El Salvador,68318,2093,0.34,1.73,1.0353703703703705,0.04935184695277287,,,,,,,,,,,,,,,,,405.0,5498.0,2373.840425531915,206802.650067904,892564,0.011,0.175,0.07432800000000003,0.001523239082666667,5.7,90.4,19.185600000000008,216.90283263999999,632613,24074,656687,6486201.0,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673
Equatorial Guinea,7559,107,0.1,1.37,0.678567493112948,0.11959684599564391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47410,8389,55799,1402985.0,22.4,2.846,1.752,22604.873,202.812,7.78,,,24.64,2.1,58.74,0.592
Eritrea,3605,10,0.29,1.26,0.7790675241157561,0.12093257100319477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3546427.0,19.3,3.607,2.171,1510.459,311.11,6.05,0.2,11.4,,0.7,66.32,0.459
Estonia,119610,1126,0.42,1.92,1.0809900990099004,0.08072030683266347,0.0,76.0,18.624401913875598,494.82304091023553,1.0,737.0,190.854415274463,52617.42271916884,0.998,56.895,17.44513636363636,301.05371648140493,0.0,542.004,131.89096666666666,27550.84899279889,8.0,9448.0,2975.6,5159112.082857143,1249765,0.001,0.208,0.05899758454106277,0.0038414999941655584,4.8,1053.4,106.33478260869563,31070.968500315063,309656,96463,406119,1326539.0,42.7,19.452,13.491,29481.252,255.569,4.02,24.5,39.3,,4.69,78.74,0.892
Eswatini,18434,671,0.12,1.82,0.9721568627450982,0.10611103421760862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31846,,31846,1160164.0,21.5,3.163,1.845,7738.975,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611
Ethiopia,249292,3511,0.22,2.29,1.085149051490515,0.10510844661834153,,,,,,,,,,,,,,,,,61.0,25158.0,6498.290488431877,20258564.108418524,2528645,0.0,0.257,0.08443216080402009,0.004039823287290726,3.9,724.0,42.03459595959598,8777.161050594326,,,0,114963583.0,19.8,3.526,2.063,1729.927,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485
Europe,43930132,995899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143921398,55700545,200479884,748680069.0,,,,,,,,,,,,
European Union,30029207,674331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93222573,34159410,127840301,444919060.0,,,,,,,,,,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10282,5249,15531,48865.0,,,,,,,,,,,80.67,
Falkland Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2632,1775,4407,3483.0,,,,,,,,,,,81.44,
Fiji,86,2,,,,,,,,,,,,,,,,,,,,,-357.0,674.0,112.67301587301587,15423.915303602924,42492,0.0,0.381,0.004061696658097668,0.00043541521665862656,2.6,2035.0,477.5519553072625,196678.81076433323,56000,,56000,896444.0,28.6,6.224,3.284,8702.975,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
Finland,85344,903,0.65,1.55,1.0684197530864195,0.04328589788142051,0.0,83.0,27.072289156626507,510.685537330043,0.0,313.0,132.48995983935743,8144.290059837745,,,,,,,,,14.0,28826.0,10377.200956937799,53485505.9596163,4337679,0.001,0.118,0.02134951456310678,0.00031747007257988495,8.5,1443.8,150.4048543689321,45007.333811386554,1485461,147915,1633376,5540718.0,42.8,21.228,13.264,40585.721,153.507,5.76,18.3,22.6,,3.28,81.91,0.938
France,5502014,102655,0.63,3.02,1.1772248803827752,0.18112866234747374,1.0,7019.0,2522.2761904761905,3455290.147528345,1.0,33466.0,17702.866983372922,108570763.8967959,76.934,4037.019,1287.303275862069,1116431.642609648,508.17,20232.672,7144.509603448274,29658508.282630827,6518.0,742424.0,213846.45321637427,28863438401.119156,,0.01,0.159,0.05848809523809524,0.0013348153344671203,6.3,100.0,30.235119047619044,677.9920999858277,13548016,5207486,18755502,68147687.0,42.0,19.718,13.079,38605.671,86.06,4.77,30.1,35.6,,5.98,82.66,0.901
Gabon,22433,138,0.82,1.53,1.1570810810810805,0.0394958042366691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5362,0,5762,2225728.0,23.1,4.45,2.976,16562.413,259.967,7.2,,,,6.3,66.47,0.703
Gambia,5820,173,0.67,1.5,0.9723913043478255,0.058416745431632014,,,,,,,,,,,,,,,,,2.0,1301.0,202.343537414966,44941.762934425475,59489,0.0,0.51,0.07053684210526316,0.009498259168975069,2.0,297.7,50.70549450549447,3137.106892887333,16735,,16735,2416664.0,17.5,2.339,1.417,1561.767,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
Georgia,301535,3992,0.63,2.37,1.1015721649484547,0.09692871386438515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34897,,34897,3989175.0,38.7,14.864,10.244,9745.079,496.218,7.11,5.3,55.5,,2.6,73.77,0.812
Germany,3276871,81492,0.65,3.12,1.1529736211031172,0.19819931105475333,200.0,5745.0,2184.1291139240507,3151854.8010511133,,,,,,,,,26.193,7635.249,2525.905125,5884950.250688609,,,,,53992148,0.006,0.154,0.056258620689655196,0.0017596744946492269,6.5,166.7,47.913793103448285,2360.8049821640907,18965663,5855864,24821527,83783945.0,46.6,21.453,15.957,45229.245,156.139,8.31,28.2,33.1,,8.0,81.33,0.947
Ghana,91928,777,0.83,1.58,1.1340051020408173,0.04126329589233653,,,,,,,,,,,,,,,,,206.0,12735.0,2757.147909967846,2781149.617994024,1055797,0.006,0.319,0.08345268542199487,0.003832933183325593,3.1,166.1,22.675959079283878,510.6727212668677,842521,,842521,31072945.0,21.1,3.385,1.948,4227.63,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35973,31999,67972,33691.0,,,,,,,,,,,79.93,
Greece,329134,9864,0.69,1.57,1.1036543209876557,0.044325411370217956,,,,,,,,,1.945,381.193,101.31406779661016,13622.24843284286,7.779,3319.877,877.965530612245,1004048.870795392,-45335.0,130207.0,20232.983240223464,411261141.95502627,7692455,0.001,0.105,0.03360294117647057,0.0007496462658592848,9.5,768.2,92.18382352941177,16483.06111087082,1971361,794006,2765367,10423056.0,45.3,20.396,14.524,24574.382,175.695,4.55,35.3,52.0,,4.21,82.24,0.888
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8561,4298,12859,56772.0,,,,,199.941,2.16,,,,,71.7,
Grenada,159,1,0.0,0.22,0.036341463414634095,0.003449216736069798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9821,,9821,112519.0,29.4,7.304,5.021,13593.877,243.964,10.71,,,,3.7,72.4,0.779
Guatemala,219789,7374,0.92,1.54,1.1070557029177694,0.02240008443034145,,,,,,,,,,,,,,,,,1.0,12618.0,2824.871670702179,5991043.792248298,1166672,0.033,0.513,0.1949292929292932,0.008959828333843487,1.9,30.2,6.564898989898991,15.757732565554535,161608,1830,163438,17915567.0,22.9,4.694,3.016,7423.808,155.898,10.18,,,76.665,0.6,74.3,0.663
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32969,13618,46587,67052.0,,,,,,,,,,,,
Guinea,21803,139,1.0,1.3,1.089556135770233,0.005758810817443705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87288,37213,124501,13132792.0,19.0,3.135,1.733,1998.926,336.717,2.42,,,17.45,0.3,61.6,0.477
Guinea-Bissau,3722,66,0.14,1.25,0.6075418994413401,0.11612021472488374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1967998.0,19.4,3.002,1.565,1548.675,382.474,2.42,,,6.403,,58.32,0.48
Guyana,12448,277,0.51,1.39,1.0343227665706043,0.040498892939896516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111825,1771,113596,786559.0,26.3,5.305,2.837,7435.047,373.159,11.62,,,77.159,1.6,69.91,0.682
Haiti,12944,252,0.93,1.4,1.0919373219373234,0.015512486099950484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11402533.0,24.3,4.8,2.954,1653.173,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51
Honduras,205696,5095,0.97,1.45,1.1095629820051405,0.016054050660516385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55000,0,57639,9904608.0,24.9,4.652,2.883,4541.795,240.208,7.21,2.0,,84.169,0.7,75.27,0.634
